N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"58,200","1,600",-2.68%,100,"3,474,413","5,969,783",49.97,"29,943,014",9.13,13.92,
2,LG에너지솔루션,"410,500","15,000",-3.53%,500,"960,570","234,000",3.35,"243,445",130.82,10.68,
3,SK하이닉스,"93,700","2,700",-2.80%,"5,000","682,138","728,002",49.59,"1,806,682",6.44,16.84,
4,삼성바이오로직스,"816,000","16,000",-1.92%,"2,500","580,780","71,174",10.55,"41,984",113.93,8.21,
5,삼성전자우,"53,700","1,600",-2.89%,100,"441,890","822,887",72.33,"1,171,725",8.43,N/A,
6,LG화학,"569,000","9,000",-1.56%,"5,000","401,670","70,592",47.53,"194,430",14.60,18.47,
7,삼성SDI,"556,000",0,0.00%,"5,000","382,331","68,765",42.85,"225,754",28.11,8.45,
8,NAVER,"232,000","5,500",-2.32%,100,"380,594","164,049",53.51,"587,235",28.21,106.72,
9,현대차,"169,500",500,-0.29%,"5,000","362,168","213,668",26.78,"430,809",9.03,6.84,
10,카카오,"69,200","3,000",-4.16%,100,"307,817","444,822",28.34,"1,967,930",12.47,17.10,
11,기아,"74,900","1,200",-1.58%,"5,000","303,617","405,363",36.24,"628,009",6.38,14.69,
12,POSCO홀딩스,"251,000","11,500",-4.38%,"5,000","218,839","87,187",53.08,"291,989",3.00,13.97,
13,셀트리온,"151,500","1,500",-0.98%,"1,000","213,263","140,768",20.18,"290,768",42.25,16.04,
14,KB금융,"51,300",800,-1.54%,"5,000","211,537","412,352",72.77,"735,421",4.64,9.80,
15,삼성물산,"109,500","3,000",-2.67%,100,"204,641","186,887",15.99,"204,719",15.57,5.40,
16,신한지주,"39,750",300,-0.75%,"5,000","203,891","512,934",62.46,"836,895",5.02,8.80,
17,SK이노베이션,"219,500","6,000",-2.66%,"5,000","202,962","92,466",25.39,"338,032",13.95,1.91,
18,현대모비스,"197,000","5,000",-2.48%,"5,000","186,309","94,573",34.11,"114,825",8.21,6.87,
19,카카오뱅크,"35,400",750,-2.07%,"5,000","168,597","476,261",13.19,"1,092,688",71.66,4.91,
20,SK,"223,000","8,500",-3.67%,200,"165,353","74,149",22.06,"78,097",5.44,10.19,
21,LG전자,"89,500","3,700",-3.97%,"5,000","146,465","163,648",26.98,"786,046",12.84,6.32,
22,한국전력,"21,750",950,-4.19%,"5,000","139,627","641,964",14.73,"2,022,254",-1.23,-7.99,
23,삼성생명,"66,000",500,-0.75%,500,"132,000","200,000",13.10,"211,105",20.28,4.01,
24,크래프톤,"258,500","4,000",-1.52%,100,"126,851","49,072",29.12,"120,658",21.26,17.86,
25,S-Oil,"112,500","3,000",-2.60%,"2,500","126,656","112,583",81.75,"246,543",6.89,21.76,
26,하나금융지주,"41,900",700,-1.64%,"5,000","123,984","295,903",73.15,"849,855",3.50,10.86,
27,HMM,"25,150","1,750",-6.51%,"5,000","122,993","489,039",9.63,"3,695,243",1.29,88.62,
28,LG,"76,000","2,000",-2.56%,"5,000","119,549","157,301",36.31,"175,260",4.30,12.36,
29,현대중공업,"134,000","2,500",-1.83%,"5,000","118,956","88,773",5.70,"145,321",-10.87,-14.87,
30,SK텔레콤,"52,500",600,+1.16%,100,"114,887","218,833",47.49,"563,135",7.81,13.63,
31,KT&G,"82,200","1,200",-1.44%,"5,000","112,854","137,292",39.79,"205,552",11.66,10.74,
32,두산에너빌리티,"16,150",900,-5.28%,"5,000","102,173","632,652",9.99,"5,168,891",24.21,10.67,
33,삼성에스디에스,"132,000","4,500",-3.30%,500,"102,139","77,378",12.85,"73,384",15.65,8.80,
34,삼성전기,"136,500","3,500",-2.50%,"5,000","101,957","74,694",25.84,"568,192",10.87,14.29,
35,우리금융지주,"13,300",350,-2.56%,"5,000","96,832","728,061",40.07,"2,698,179",3.50,10.59,
36,고려아연,"513,000","17,000",-3.21%,"5,000","96,803","18,870",20.44,"22,558",12.82,11.07,
37,LG생활건강,"611,000","11,000",-1.77%,"5,000","95,427","15,618",36.59,"37,108",15.48,16.65,
38,포스코케미칼,"122,500","4,000",-3.16%,500,"94,892","77,463",6.28,"190,393",72.74,7.92,
39,KT,"36,200",150,-0.41%,"5,000","94,522","261,112",43.89,"753,627",6.46,9.36,
40,삼성화재,"193,500","2,500",-1.28%,500,"91,670","47,375",49.44,"55,371",8.64,7.09,
41,카카오페이,"68,600","5,200",-7.05%,500,"90,905","132,515",40.32,"684,743",-346.46,-2.45,
42,대한항공,"25,600","1,200",-4.48%,"5,000","89,042","347,821",13.21,"1,852,240",7.67,11.60,
43,엔씨소프트,"395,500","2,500",-0.63%,500,"86,828","21,954",41.99,"82,023",17.91,12.62,
44,LG이노텍,"359,000","11,500",-3.10%,"5,000","84,965","23,667",26.55,"119,528",9.39,30.94,
45,아모레퍼시픽,"138,500","1,000",-0.72%,500,"81,012","58,493",25.08,"192,664",54.36,4.20,
46,SK아이이테크놀로지,"106,500","1,500",-1.39%,"1,000","75,932","71,298",9.87,"157,353",97.80,5.57,
47,기업은행,"10,100",350,-3.35%,"5,000","75,174","744,301",14.36,"877,637",3.24,9.21,
48,SK바이오사이언스,"97,900","6,100",-5.87%,500,"75,172","76,784",4.55,"340,975",21.97,38.08,
49,한화솔루션,"37,200",900,-2.36%,"5,000","71,156","191,278",19.34,"1,101,258",21.45,8.79,
50,현대글로비스,"181,500","4,500",-2.42%,500,"68,062","37,500",45.29,"67,084",7.20,14.41,
51,롯데케미칼,"195,500","3,500",+1.82%,"5,000","67,008","34,275",24.29,"172,132",7.10,9.87,
52,한국조선해양,"88,100",200,+0.23%,"5,000","62,351","70,773",20.56,"161,940",-5.17,-8.95,
53,SKC,"164,000","2,500",-1.50%,"5,000","62,104","37,868",14.68,"214,686",25.30,11.60,
54,하이브,"146,500","2,000",-1.35%,500,"60,583","41,353",14.54,"390,133",37.77,6.83,
55,넷마블,"68,800","2,500",-3.51%,100,"59,136","85,954",23.06,"151,215",42.00,4.29,
56,SK스퀘어,"41,500","1,550",-3.60%,100,"58,709","141,468",40.78,"237,121",2.57,N/A,
57,LG유플러스,"13,400",300,-2.19%,"5,000","58,506","436,611",37.85,"481,001",8.53,9.47,
58,강원랜드,"26,900",250,-0.92%,500,"57,550","213,940",21.56,"462,617",235.96,-0.33,
59,CJ제일제당,"372,000","8,000",+2.20%,"5,000","56,002","15,054",22.98,"47,713",9.43,10.76,
60,LG디스플레이,"15,400",550,-3.45%,"5,000","55,104","357,816",17.00,"1,829,739",5.63,9.68,
61,맥쿼리인프라,"13,500",350,-2.53%,0,"54,654","404,846",14.78,"2,302,581",N/A,N/A,
62,한국항공우주,"54,500",200,+0.37%,"5,000","53,124","97,475",21.14,"1,247,212",60.09,5.19,
63,SK바이오팜,"66,600","3,000",-4.31%,500,"52,157","78,313",5.80,"122,118",-52.48,15.75,
64,F&F,"135,000","3,500",-2.53%,100,"51,715","38,307",12.66,"78,503",14.37,N/A,
65,한온시스템,"9,540",190,-1.95%,100,"50,925","533,800",17.20,"412,539",18.89,13.83,
66,삼성중공업,"5,560",140,-2.46%,"1,000","48,928","880,000",14.81,"2,152,451",-4.12,-36.89,
67,HD현대,"59,200",600,-1.00%,"1,000","46,764","78,993",16.60,"172,230",87.44,-1.99,
68,코웨이,"62,600","1,600",-2.49%,500,"46,199","73,800",60.90,"76,235",9.73,27.41,
69,KODEX 200,"31,310",715,-2.23%,0,"45,932","146,700",5.03,"6,504,340",N/A,N/A,
70,현대제철,"33,650","2,450",-6.79%,"5,000","44,904","133,446",20.89,"739,673",2.60,8.54,
71,금호석유,"146,000","5,000",-3.31%,"5,000","44,232","30,296",19.66,"54,107",2.62,47.76,
72,현대건설,"38,650","1,500",-3.74%,"5,000","43,039","111,356",23.68,"349,513",10.37,5.89,
73,DB손해보험,"60,600",200,+0.33%,500,"42,905","70,800",43.51,"92,795",4.60,13.38,
74,TIGER 차이나전기차SOLACTIVE,"17,240",495,+2.96%,0,"41,873","242,880",0.78,"12,008,329",N/A,N/A,
75,메리츠화재,"34,450",50,-0.14%,500,"41,555","120,625",11.25,"131,552",5.59,26.12,
76,오리온,"104,500",0,0.00%,500,"41,315","39,536",36.02,"180,349",15.71,12.75,
77,삼성엔지니어링,"21,050",750,-3.44%,"5,000","41,258","196,000",40.28,"1,309,340",10.90,20.67,
78,미래에셋증권,"6,630",210,-3.07%,"5,000","40,795","615,316",13.67,"710,065",4.95,11.66,
79,한진칼,"60,200",300,-0.50%,"2,500","40,190","66,761",14.42,"51,292",21.20,1.11,
80,한국타이어앤테크놀로지,"32,200","1,150",-3.45%,500,"39,888","123,875",36.62,"178,102",7.60,7.69,
81,GS,"42,750","2,600",-5.73%,"5,000","39,721","92,915",21.91,"564,085",2.64,15.55,
82,유한양행,"54,100",300,-0.55%,"1,000","39,618","73,231",18.10,"98,738",41.11,5.45,
83,에스디바이오센서,"36,950","1,400",-3.65%,500,"38,159","103,271",11.91,"184,620",3.37,72.47,
84,한국가스공사,"41,050","3,100",-7.02%,"5,000","37,894","92,313",11.01,"422,623",3.24,11.63,
85,롯데지주,"35,450",300,-0.84%,200,"37,190","104,909",7.80,"132,221",12.93,4.61,
86,삼성카드,"30,900",150,+0.49%,"5,000","35,800","115,859",7.35,"80,178",6.24,7.53,
87,한미약품,"286,000","3,500",-1.21%,"2,500","35,229","12,318",13.36,"18,449",52.19,8.75,
88,팬오션,"6,590",60,-0.90%,"1,000","35,228","534,570",15.59,"3,833,752",5.36,17.16,
89,일진머티리얼즈,"76,100","2,600",-3.30%,500,"35,090","46,111",10.59,"306,456",49.29,7.85,
90,쌍용C&E,"6,910",330,-4.56%,100,"34,817","503,860",2.97,"1,118,346",23.11,11.12,
91,메리츠금융지주,"26,500","1,150",-4.16%,500,"34,729","131,051",7.02,"137,800",3.75,22.33,
92,한국금융지주,"60,500","2,000",-3.20%,"5,000","33,714","55,726",33.30,"153,473",2.23,27.12,
93,현대미포조선,"84,300",700,-0.82%,"5,000","33,671","39,942",12.90,"167,896",-14.72,-7.11,
94,아모레G,"38,850",950,-2.39%,500,"32,035","82,458",14.93,"81,298",25.33,5.49,
95,메리츠증권,"4,775",265,-5.26%,"1,000","31,505","659,791",12.92,"1,185,079",4.09,15.77,
96,NH투자증권,"9,490",300,-3.06%,"5,000","31,475","331,666",14.24,"481,605",3.79,14.77,
97,삼성증권,"34,650",900,-2.53%,"5,000","30,942","89,300",28.02,"220,709",3.74,16.94,
98,현대차2우B,"83,400","1,200",-1.42%,"5,000","30,429","36,485",59.91,"84,233",4.44,N/A,
99,BGF리테일,"175,500","1,000",+0.57%,"1,000","30,333","17,284",31.10,"24,581",19.23,19.61,
100,두산밥캣,"29,900","1,650",-5.23%,500,"29,974","100,249",24.39,"350,027",8.08,9.19,
101,현대오토에버,"109,000","4,000",-3.54%,500,"29,892","27,424",1.85,"43,902",38.14,7.26,
102,OCI,"124,500","1,000",+0.81%,"5,000","29,692","23,849",15.93,"594,685",3.99,23.93,
103,이마트,"103,500","3,000",-2.82%,"5,000","28,851","27,876",27.74,"74,417",1.26,16.25,
104,GS건설,"32,900","1,450",-4.22%,"5,000","28,156","85,581",27.20,"577,032",7.08,9.32,
105,한미사이언스,"40,650",450,-1.09%,500,"27,896","68,624",1.37,"42,566",57.74,6.37,
106,현대해상,"31,200",100,-0.32%,500,"27,893","89,400",31.13,"212,065",6.07,8.82,
107,롯데쇼핑,"97,700",200,-0.20%,"5,000","27,638","28,289",11.06,"82,710",-13.64,-2.94,
108,제일기획,"23,800",400,-1.65%,200,"27,380","115,041",31.89,"118,188",15.39,15.58,
109,호텔신라,"69,400","1,800",-2.53%,"5,000","27,238","39,248",13.88,"186,916",132.95,4.51,
110,한화시스템,"14,200",400,-2.74%,"5,000","26,827","188,919",3.13,"483,580",28.12,6.04,
111,GS리테일,"25,500",50,+0.20%,"1,000","26,703","104,718",6.76,"163,620",3.16,25.58,
112,KCC,"293,500","11,500",-3.77%,"5,000","26,082","8,886",9.85,"26,848",-46.00,-0.92,
113,포스코인터내셔널,"21,050","1,450",-6.44%,"5,000","25,970","123,375",7.67,"800,390",6.06,10.86,
114,한화에어로스페이스,"50,700",500,-0.98%,"5,000","25,669","50,630",22.01,"562,695",12.71,9.21,
115,한전기술,"66,600","3,200",-4.58%,200,"25,455","38,220",1.88,"278,643",193.60,3.25,
116,CJ대한통운,"111,500",500,+0.45%,"5,000","25,436","22,812",18.11,"33,294",36.88,1.59,
117,한솔케미칼,"223,500","5,000",-2.19%,"5,000","25,334","11,335",34.41,"50,356",17.11,23.88,
118,동서,"25,100",300,-1.18%,500,"25,025","99,700",2.89,"58,651",21.96,8.05,
119,DB하이텍,"55,200","3,800",-6.44%,"5,000","24,508","44,399",23.60,"982,617",5.74,33.35,
120,대우건설,"5,670",250,-4.22%,"5,000","23,566","415,623",11.26,"1,427,285",4.62,16.47,
121,에스원,"61,300",900,-1.45%,500,"23,293","37,999",52.91,"28,065",18.04,9.13,
122,대한전선,"1,840",50,-2.65%,100,"22,898","1,244,473",1.54,"14,569,836",42.79,7.78,
123,BNK금융지주,"7,020",270,-3.70%,"5,000","22,881","325,935",39.59,"1,174,193",2.62,8.76,
124,CJ,"78,200","1,100",-1.39%,"5,000","22,816","29,177",17.37,"33,482",9.13,5.66,
125,키움증권,"86,000","1,000",-1.15%,"5,000","22,549","26,220",24.43,"44,686",3.11,25.38,
126,하이트진로,"32,050",300,-0.93%,"5,000","22,478","70,134",10.56,"258,333",28.64,6.62,
127,대우조선해양,"20,700",850,-3.94%,"5,000","22,209","107,291",3.42,"300,179",-1.13,-55.86,
128,KODEX 레버리지,"14,760",665,-4.31%,0,"22,059","149,450",2.17,"48,061,971",N/A,N/A,
129,신세계,"224,000","7,000",-3.03%,"5,000","22,053","9,845",27.26,"31,874",6.16,8.54,
130,현대로템,"19,950",50,+0.25%,"5,000","21,774","109,142",5.36,"1,603,677",29.73,5.01,
131,만도,"46,300","1,900",-3.94%,"1,000","21,741","46,957",20.04,"283,715",14.70,9.31,
132,씨에스윈드,"50,400",800,-1.56%,500,"21,254","42,171",10.67,"249,263",63.96,10.13,
133,현대차우,"84,600",200,+0.24%,"5,000","20,606","24,357",57.38,"57,254",4.51,N/A,
134,LG화학우,"265,000","10,000",-3.64%,"5,000","20,375","7,689",70.53,"9,086",6.80,N/A,
135,두산퓨얼셀,"30,750","1,250",-3.91%,100,"20,139","65,494",13.94,"277,988",250.00,1.69,
136,KODEX 200선물인버스2X,"3,250",135,+4.33%,0,"19,916","612,800",4.05,"228,559,137",N/A,N/A,
137,한화,"26,450",800,-2.94%,"5,000","19,827","74,959",14.98,"270,844",4.06,20.22,
138,KODEX 단기채권PLUS,"103,725",0,0.00%,0,"19,492","18,792",0.00,"34,743",N/A,N/A,
139,LS,"60,200","2,500",-3.99%,"5,000","19,384","32,200",13.91,"111,553",5.58,8.15,
140,한화생명,"2,225",90,-3.89%,"5,000","19,325","868,530",7.36,"1,543,724",2.10,10.79,
141,TIGER 미국나스닥100,"65,270",685,+1.06%,0,"19,215","29,440",0.19,"143,025",N/A,N/A,
142,롯데정밀화학,"72,700","3,300",-4.34%,"5,000","18,757","25,800",20.68,"128,309",3.26,30.43,
143,효성첨단소재,"416,000","16,500",-3.82%,"5,000","18,637","4,480",6.77,"23,287",7.05,54.69,
144,후성,"19,700",900,-4.37%,500,"18,244","92,607",11.61,"1,211,205",29.76,9.61,
145,솔루스첨단소재,"51,700","3,400",-6.17%,100,"18,152","35,111",5.44,"244,734",216.32,4.00,
146,TIGER 단기통안채,"100,905",5,0.00%,0,"18,140","17,977",0.68,"381,870",N/A,N/A,
147,영원무역,"40,300","1,200",-2.89%,500,"17,858","44,311",28.82,"45,480",5.14,14.71,
148,코스모신소재,"59,200",400,+0.68%,"1,000","17,811","30,087",8.50,"1,400,817",84.81,9.42,
149,녹십자,"152,000","7,000",-4.40%,"5,000","17,764","11,687",22.56,"27,292",15.47,10.30,
150,TIGER 200,"31,370",710,-2.21%,0,"17,410","55,500",0.00,"1,586,090",N/A,N/A,
151,대웅제약,"147,500","3,500",-2.32%,"2,500","17,090","11,587",7.45,"15,764",27.84,4.39,
152,효성,"80,100","2,100",-2.55%,"5,000","16,878","21,071",6.39,"47,168",4.15,18.04,
153,현대백화점,"71,900","1,100",-1.51%,"5,000","16,826","23,402",20.30,"58,888",8.07,4.36,
154,롯데칠성,"179,500","3,500",-1.91%,500,"16,656","9,279",11.10,"17,993",11.49,9.96,
155,LIG넥스원,"75,500",600,-0.79%,"5,000","16,610","22,000",9.49,"162,940",13.09,14.63,
156,SK케미칼,"93,500","6,500",-6.50%,"5,000","16,475","17,621",18.75,"136,026",11.89,11.19,
157,휠라홀딩스,"27,000","1,200",-4.26%,"1,000","16,403","60,752",37.53,"350,226",7.25,16.20,
158,DL이앤씨,"41,900","2,550",-5.74%,"5,000","16,213","38,694",21.00,"412,221",3.47,N/A,
159,농심,"266,500","3,500",-1.30%,"5,000","16,210","6,083",13.24,"12,987",15.61,4.73,
160,한전KPS,"35,700",200,-0.56%,200,"16,065","45,000",5.10,"219,357",21.29,9.12,
161,효성티앤씨,"368,500","11,500",-3.03%,"5,000","15,948","4,328",10.14,"15,398",2.28,76.22,
162,오뚜기,"428,500",500,-0.12%,"5,000","15,734","3,672",12.08,"2,085",10.79,8.91,
163,TIGER 미국S&P500,"11,920",40,-0.33%,0,"15,717","131,850",0.51,"1,592,234",N/A,N/A,
164,코오롱인더,"55,800","2,700",-4.62%,"5,000","15,356","27,519",17.76,"120,523",7.47,8.20,
165,JB금융지주,"7,780",160,-2.02%,"5,000","15,325","196,983",27.87,"194,103",2.83,12.80,
166,LS ELECTRIC,"50,800",400,-0.78%,"5,000","15,240","30,000",14.46,"81,477",14.82,5.86,
167,KG스틸,"14,900",300,-1.97%,"5,000","14,901","100,009",1.44,"1,257,007",6.44,17.99,
168,KODEX 단기채권,"103,375",10,+0.01%,0,"14,720","14,239",0.02,"5,434,021",N/A,N/A,
169,동원시스템즈,"50,100","1,900",-3.65%,"5,000","14,623","29,188",13.03,"20,112",33.83,6.95,
170,한샘,"61,100","1,200",-1.93%,"1,000","14,379","23,534",13.54,"119,104",26.67,9.10,
171,현대위아,"52,000","2,700",-4.94%,"5,000","14,141","27,195",6.99,"170,102",25.94,1.96,
172,롯데리츠,"5,770",230,-3.83%,500,"14,019","242,969",10.85,"239,360",37.96,1.59,
173,LX인터내셔널,"35,750","1,050",-2.85%,"5,000","13,857","38,760",25.38,"465,976",3.13,22.49,
174,대웅,"23,700",900,-3.66%,500,"13,780","58,142",4.52,"31,678",13.91,11.13,
175,DL,"65,400","1,700",-2.53%,"5,000","13,705","20,956",10.77,"78,755",2.23,26.52,
176,KODEX 종합채권(AA-이상)액티브,"100,380",85,-0.08%,0,"13,650","13,598",0.00,"3,009",N/A,N/A,
177,대덕전자,"27,250","1,250",-4.39%,500,"13,466","49,417",18.20,"804,249",16.15,9.55,
178,롯데렌탈,"36,550",50,-0.14%,"5,000","13,390","36,634",4.76,"55,822",9.18,12.28,
179,동국제강,"13,900","1,150",-7.64%,"5,000","13,265","95,433",21.87,"540,376",1.67,23.41,
180,KODEX 2차전지산업,"19,345",295,-1.50%,0,"13,058","67,500",0.75,"2,598,612",N/A,N/A,
181,에스엘,"27,800",750,-2.63%,500,"12,913","46,449",14.27,"68,079",16.06,6.63,
182,DGB금융지주,"7,610",260,-3.30%,"5,000","12,872","169,146",48.77,"462,847",2.38,9.63,
183,일진하이솔루스,"35,400","1,450",-3.93%,500,"12,855","36,313",1.46,"94,618",132.58,4.97,
184,KODEX 삼성그룹,"8,235",135,-1.61%,0,"12,830","155,800",0.13,"388,810",N/A,N/A,
185,TIGER 2차전지테마,"19,990",390,-1.91%,0,"12,784","63,950",0.96,"2,111,086",N/A,N/A,
186,TIGER 미국필라델피아반도체나스닥,"8,965",25,-0.28%,0,"12,466","139,050",0.13,"1,038,120",N/A,N/A,
187,한미반도체,"12,500",850,-6.37%,100,"12,365","98,920",5.50,"484,348",11.93,34.59,
188,TIGER 미국테크TOP10 INDXX,"9,570",65,+0.68%,0,"12,317","128,700",0.49,"481,724",N/A,N/A,
189,아이에스동서,"39,600","2,400",-5.71%,500,"12,233","30,893",5.61,"84,373",7.10,8.69,
190,한국앤컴퍼니,"12,750",500,-3.77%,500,"12,104","94,935",9.63,"70,489",6.79,5.53,
191,ESR켄달스퀘어리츠,"5,610",290,-4.92%,"1,000","11,954","213,089",52.40,"406,995",40.07,1.34,
192,TIGER MSCI Korea TR,"12,750",345,-2.63%,0,"11,794","92,500",4.76,"6,733",N/A,N/A,
193,신풍제약,"22,050","1,200",-5.16%,500,"11,683","52,985",5.85,"275,010",-66.22,-3.19,
194,아시아나항공,"15,600",950,-5.74%,"5,000","11,608","74,412",7.09,"474,190",-21.43,-47.21,
195,현대엘리베이,"27,650","1,250",-4.33%,"5,000","11,285","40,815",29.69,"141,839",11.10,10.62,
196,TIGER TOP10,"10,155",225,-2.17%,0,"11,089","109,200",0.22,"186,567",N/A,N/A,
197,서울가스,"221,500","2,500",-1.12%,"5,000","11,075","5,000",5.27,"8,777",60.26,0.80,
198,두산,"66,500","3,600",-5.14%,"5,000","10,988","16,524",11.41,"73,661",76.17,11.08,
199,대성홀딩스,"68,100",100,+0.15%,"1,000","10,957","16,089",5.43,"26,717",63.06,3.61,
200,코리안리,"9,100",290,-3.09%,500,"10,954","120,369",30.59,"110,119",7.69,6.16,
